feature,importance,importance_std,importance_type,model
min_margin_pct_rt__imputed,0.8950073234825903,0.000320309988546185,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_30min_range__imputed,0.003282237651766118,5.425384015467216e-06,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_rolling_15min_median__imputed,0.0024713487138692037,0.001493306627409095,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_rolling_60min_min__imputed,0.0016559997192630905,0.0007971490842388723,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_rolling_60min_range__imputed,0.0011789278175800666,0.0010771614643107707,permutation_average_precision,hist_gradient_boosting
bod_cod_ratio_rt__imputed,0.0011678892697700506,0.0005007050517800738,permutation_average_precision,hist_gradient_boosting
ph_rt_lag_60min__imputed,0.0007041292046148451,0.0003208528960829968,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_60min_std__imputed,0.0006630769751769349,0.0003464035660695383,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_30min_min__imputed,0.0006457906637135302,7.033115350031142e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_rolling_60min_max__imputed,0.0005734528680309215,7.41693702397029e-05,permutation_average_precision,hist_gradient_boosting
temperature_c_rt__imputed,0.0005689751294986944,0.0002516693132356968,permutation_average_precision,hist_gradient_boosting
flow_rate_lps_rt_rolling_15min_median__imputed,0.0003564081344368697,7.748139814574254e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_60min_max__imputed,0.000319698223214937,7.140863541587831e-05,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_lag_120min__imputed,0.00030168908004148955,4.143183599952204e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_60min_min__imputed,0.00029935418456794594,0.0003291088843397342,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_30min_median__imputed,0.000282927615670836,4.228964404906942e-05,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_pct_change_30min__imputed,0.00025072324011570223,0.00020471466831359215,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_rolling_30min_slope__imputed,0.0002090971117535201,0.00015745999668017864,permutation_average_precision,hist_gradient_boosting
flow_rate_lps_rt_rolling_120min_mean__imputed,0.0002067360106557059,3.7475553833495574e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_60min_range__imputed,0.0001998717865578703,6.149974607785095e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_60min_min__imputed,0.00018739973541084253,3.3127382712195874e-05,permutation_average_precision,hist_gradient_boosting
flow_rate_lps_rt_rolling_60min_median__imputed,0.00017426215211182594,4.3348304325002514e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_rolling_120min_median__imputed,0.00016776738056731855,4.1483865065032014e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_30min_range__imputed,0.00014821222308114557,3.34787415724208e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_60min_median__imputed,0.00013484681276305644,4.671703999819826e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_lag_15min__imputed,0.00012812150516834376,5.339057499238192e-05,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_rolling_30min_median__imputed,0.00011474934801503078,5.876759460431757e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_30min_max__imputed,0.00011468931467903954,6.0858055973891896e-05,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_lag_15min__imputed,0.00010857294046564547,2.4983916040263993e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_lag_60min__imputed,0.00010818795035110185,5.3361216827309714e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_30min_min__imputed,0.00010161980585188246,4.725875652508842e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_lag_120min__imputed,9.512891805969481e-05,3.297798986698622e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_60min_range__imputed,9.489847233929982e-05,4.9080569145567715e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_60min_mean__imputed,9.458399209651968e-05,6.522528803818766e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_lag_120min__imputed,9.324063225237821e-05,0.00011037502582552385,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_rolling_120min_mean__imputed,8.825439553377113e-05,4.527242217132726e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_60min_std__imputed,8.786672563765308e-05,6.548343506186624e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_60min_median__imputed,8.184211982946721e-05,1.6463837496841613e-05,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_rolling_30min_mean__imputed,8.168625103459615e-05,3.425944949095607e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_120min_range__imputed,8.026658939437325e-05,9.743683953061857e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_lag_5min__imputed,7.512078631690677e-05,1.3442667025120868e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_lag_5min__imputed,6.824222862862328e-05,3.023460143802508e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_lag_30min__imputed,6.816497192159154e-05,3.6817232178112196e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_rolling_30min_max__imputed,6.80849725615662e-05,4.276410990326022e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_60min_max__imputed,6.75304614039085e-05,7.125638547413514e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_60min_mean__imputed,6.159950720392437e-05,1.3599891200843926e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_120min_median__imputed,6.159950720392437e-05,1.3599891200843926e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_15min_min__imputed,6.159950720392437e-05,1.3599891200843926e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_rolling_60min_std__imputed,5.479956160350241e-05,1.66563969997172e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_30min_slope__imputed,5.472094951564088e-05,2.7062318290321772e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_15min_min__imputed,5.472094951564088e-05,2.7062318290321772e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_120min_std__imputed,5.448233870772867e-05,4.614619415147913e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_15min_min__imputed,4.7999616003080446e-05,1.66563969997172e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_60min_max__imputed,4.7999616003080446e-05,1.66563969997172e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_60min_median__imputed,4.7999616003080446e-05,1.66563969997172e-05,permutation_average_precision,hist_gradient_boosting
flow_rate_lps_rt_rolling_15min_std__imputed,4.7921003915218916e-05,2.7042558225964798e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_rolling_120min_mean__imputed,4.7919616643055106e-05,2.7339891009968542e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_60min_median__imputed,4.1199670402658486e-05,1.3599891200843926e-05,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_lag_15min__imputed,4.1199670402658486e-05,1.3599891200843926e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_15min_mean__imputed,4.1119671042633146e-05,2.5571529823361778e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_30min_std__imputed,4.1041058954771616e-05,3.3266888015324824e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_120min_std__imputed,4.1039671682607806e-05,3.3508751611245686e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_15min_max__imputed,4.0961059594746275e-05,3.9693910835640825e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_120min_range__imputed,3.431972544221118e-05,2.1630028068400812e-05,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_rolling_60min_median__imputed,3.431972544221118e-05,2.1630028068400812e-05,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_lag_5min__imputed,3.423972608218584e-05,3.058926982921307e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_lag_60min__imputed,3.416111399432431e-05,3.724787827146749e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_30min_median__imputed,3.408111463429897e-05,4.3072315616205395e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_120min_mean__imputed,3.328773369812854e-05,8.035998280009473e-05,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_rolling_30min_std__imputed,2.7519779841789217e-05,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_15min_max__imputed,2.7519779841789217e-05,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_rolling_30min_range__imputed,2.7519779841789217e-05,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_30min_min__imputed,2.7519779841789217e-05,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_120min_max__imputed,2.7519779841789217e-05,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_rolling_30min_min__imputed,2.7519779841789217e-05,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
cos_day_of_week__imputed,2.7519779841789217e-05,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
flow_rate_lps_rt_rolling_30min_slope__imputed,2.7439780481763876e-05,2.5614290981544916e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_lag_15min__imputed,2.7439780481763876e-05,2.561429098154492e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_rolling_15min_median__imputed,2.7439780481763876e-05,2.561429098154492e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_lag_60min__imputed,2.7439780481763876e-05,2.5614290981544916e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_pct_change_30min__imputed,2.7439780481763876e-05,2.561429098154492e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_120min_median__imputed,2.0639834881341913e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt__imputed,2.0639834881341913e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_lag_120min__imputed,2.0639834881341913e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_lag_15min__imputed,2.0639834881341913e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_60min_range__imputed,2.0559835521316573e-05,2.7379890529677638e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_120min_std__imputed,2.0559835521316573e-05,2.7379890529677638e-05,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_delta_30min__imputed,2.0478416054325875e-05,3.509944308302579e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_rolling_120min_range__imputed,2.0319804606439008e-05,4.633709578706347e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_30min_std__imputed,2.0072705014273497e-05,6.0226780122129685e-05,permutation_average_precision,hist_gradient_boosting
tss_turbidity_ratio_rt__imputed,1.3759889920916812e-05,1.6852354611555683e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_delta_15min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_rolling_60min_median__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_lag_15min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_lag_120min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_rolling_15min_std__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
ammonia_mg_l_rt_delta_15min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_lag_30min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_lag_60min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_rolling_30min_max__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_rolling_60min_max__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
flow_rate_lps_rt_lag_5min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_rolling_60min_median__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_delta_30min__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_rolling_15min_max__imputed,1.3759889920894608e-05,1.685235461152849e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_lag_5min__imputed,1.3679890560869268e-05,2.7359781121738536e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_30min_range__imputed,1.3517051626887877e-05,4.136337410810055e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_120min_median__imputed,1.3434178240867567e-05,4.700362519017275e-05,permutation_average_precision,hist_gradient_boosting
orp_mv_rt_delta_5min__imputed,6.879944960469508e-06,1.3759889920939018e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_120min_range__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_delta_5min__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_60min_mean__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_rolling_30min_min__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_120min_std__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_15min_std__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
tss_mg_l_rt_delta_5min__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
flow_rate_lps_rt_lag_15min__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
bod_mg_l_rt_rolling_30min_range__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
uv254_abs_rt_delta_5min__imputed,6.879944960447304e-06,1.3759889920894608e-05,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_60min_max__imputed,6.6342326404456035e-06,4.058048875759395e-05,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_60min_max__imputed,6.395621832533393e-06,5.4962989461069705e-05,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_lag_120min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_15min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_15min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_15min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_15min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_30min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_30min_std__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_30min_range__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_60min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_60min_std__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_60min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_60min_std__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_60min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_120min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_120min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_120min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_delta_5min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_delta_15min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_delta_30min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_pct_change_30min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_30min_slope__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_lag_15min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_lag_30min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_lag_120min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_15min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_15min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_15min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_30min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_30min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_30min_std__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_30min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_30min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_30min_range__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_60min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_60min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_60min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_120min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_rolling_120min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_rolling_120min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_rolling_120min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
temperature_c_rt_rolling_30min_slope__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
ph_rt_lag_5min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_lag_5min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_lag_15min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_lag_60min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_120min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_120min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_120min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_delta_5min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_delta_15min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_delta_30min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_pct_change_30min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_delta_5min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
turbidity_ntu_rt_rolling_30min_slope__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_30min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_30min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_30min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_60min_mean__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_60min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_60min_range__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_120min_std__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_120min_min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_120min_max__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_120min_median__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_30min_range__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
cod_mg_l_rt_rolling_60min_std__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_120min_range__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_delta_5min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_delta_15min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
conductivity_us_cm_rt_rolling_30min_slope__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_lag_5min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_lag_30min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
dissolved_oxygen_mg_l_rt_lag_120min__imputed,0.0,0.0,permutation_average_precision,hist_gradient_boosting
